Version 4
SHEET 1 6308 3584
SYMBOL nmos4 4064 2512 R0
SYMATTR InstName Mn1.3
SYMATTR Value nch
SYMATTR Value2 l={L} w={W} m={Mn12}
SYMBOL e2 1232 1728 R90
SYMATTR InstName E8
SYMATTR Value {Aadd/2}
SYMBOL e2 1488 1728 R90
SYMATTR InstName E9
SYMATTR Value {Aadd/2}
SYMBOL e 1296 1888 R0
SYMATTR InstName E10
SYMATTR Value 1
SYMBOL e2 2032 1888 M270
SYMATTR InstName E11
SYMATTR Value {Aadd/2}
SYMBOL e2 2288 1888 M270
SYMATTR InstName E12
SYMATTR Value {Aadd/2}
SYMBOL e 2096 1728 R180
SYMATTR InstName E13
SYMATTR Value 1
SYMBOL e 320 1296 R0
SYMATTR InstName E14
SYMATTR Value 1
SYMBOL res 176 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {Rbig}
SYMBOL res 576 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {Rbig}
SYMBOL cap 624 1312 R0
SYMATTR InstName C9
SYMATTR Value {Cfb}
SYMBOL cap -32 1312 R0
SYMATTR InstName C10
SYMATTR Value {Cfb}
SYMBOL voltage 128 1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcm1
SYMATTR Value 0.9
SYMBOL e -48 -64 R0
SYMATTR InstName E15
SYMATTR Value 1
SYMBOL cap 1264 2528 R0
SYMATTR InstName C11
SYMATTR Value {Cload}
SYMBOL cap 1264 2880 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value {Cload}
SYMBOL ind 704 2464 R0
SYMATTR InstName L1
SYMATTR Value {Lbig}
SYMBOL ind 704 2832 R0
SYMATTR InstName L2
SYMATTR Value {Lbig}
SYMBOL res 1104 2928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Rfb}
SYMBOL cap 1072 3040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {Cfb}
SYMBOL res 992 2480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value {Rfb}
SYMBOL cap 1024 2368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value {Cfb}
SYMBOL res 416 2480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value {Rin}
SYMBOL cap 448 2368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C15
SYMATTR Value {Cin}
SYMBOL res 416 2928 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Rin}
SYMBOL cap 448 3040 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value {Cin}
SYMBOL voltage 624 2656 R90
WINDOW 0 -13 99 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 33 56 VTop 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value ""
SYMATTR Value2 AC 0.5
SYMBOL voltage 624 2752 R90
WINDOW 0 -10 100 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 44 55 VTop 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value ""
SYMATTR Value2 AC 0.5 180
SYMBOL voltage 432 2704 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0.9
SYMBOL voltage 176 2704 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 0.9
SYMBOL cap 2208 2528 R0
SYMATTR InstName C17
SYMATTR Value {Cload}
SYMBOL cap 2208 2880 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C18
SYMATTR Value {Cload}
SYMBOL res 1920 2416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value {Rfb}
SYMBOL res 1920 3024 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value {Rfb}
TEXT 160 -992 Left 2 !.param W=1u L=0.18u Mp=60 Mn=11 Rn=5.8 Rp=7.5 mp_ratio={Mp/Mn}
TEXT 160 -1032 Left 2 !.lib 'C:\\Program Files\\LTC\\LTspiceXVII\\lib\\cmp\\logic018 no1of.l' TT
TEXT 832 -368 Left 5 ;Biasing Circuit
TEXT 56 -384 Left 5 ;Biasing Voltage Source
TEXT 56 32 Left 5 ;Voltage Source
TEXT 160 -952 Left 2 !.param Cbig=1000n Lbig=1T Rbig=100G Rin=100G
TEXT 2080 -376 Left 5 ;Decoupling Capacitors
TEXT -144 472 Left 5 ;Ideal CMFB Unloaded
TEXT 832 688 Left 5 ;Ideal Gain-Boosting PMOS\nUnloaded
TEXT 1696 688 Left 5 ;Ideal Gain-Boosting NMOS\nUnloaded
TEXT 3384 144 Center 0 ;Ideal\nGain-Boosting\nPMOS
TEXT 3384 328 Center 1 ;Ideal\nCMFB
TEXT 3384 528 Center 1 ;Ideal\nGain-Boosting\nNMOS
TEXT 2760 -368 Left 5 ;OpAmp with ideal Gain-Boosting Unloaded
TEXT 3384 1952 Center 0 ;Ideal\nGain-Boosting\nPMOS
TEXT 3384 2136 Center 1 ;Ideal\nCMFB
TEXT 3384 2336 Center 1 ;Ideal\nGain-Boosting\nNMOS
TEXT 2760 1440 Left 5 ;OpAmp with ideal Gain-Boosting Loaded
TEXT 832 1440 Left 5 ;Ideal Gain-Boosting PMOS\nLoaded
TEXT 1696 1440 Left 5 ;Ideal Gain-Boosting NMOS\nLoaded
TEXT -144 1096 Left 5 ;Ideal CMFB Loaded
TEXT 1488 600 Left 1 ;Vsp & Vsn are used for ration & ratiop determination, unused in the opamp
TEXT -136 -376 Left 5 ;Vbcn
TEXT -136 2200 Left 5 ;OpAmp in Feedback with Loaded Replica for AC sim
TEXT 160 -912 Left 2 !.param Aadd=100 Cfb={Cin/8} Rfb={Rin*8} Cload={Cin}
TEXT 160 -872 Left 2 !.param Mn12={4*ScaleA} Mn56={2*ScaleA} Mn78={2*ScaleA} Mp13={4*ScaleA*mp_ratio} Mp24={2*ScaleA*mp_ratio}
TEXT 160 -832 Left 2 !.param Mn34=200 ScaleA=0.25 Cin=18p Ibm=350u
TEXT 168 -784 Left 2 !;op
TEXT 1656 -896 Left 2 !.ac dec 1000 1 100G
TEXT 1656 -856 Left 2 !; === AC MEASUREMENTS (Deliverable 4 & 5) ===
TEXT 1656 -816 Left 2 !.meas AC A_DC find mag(V(Voutp,Voutn)) at=10
TEXT 1656 -776 Left 2 !.meas AC Abeta_DC find mag(V(Vinpp,Vinpn)) at=10
TEXT 1656 -736 Left 2 !.meas AC BW_cl_open when mag(V(Vinpp,Vinpn))=1 fall=last
TEXT 1656 -696 Left 2 !.meas AC tau_cl_open param 1/(2*3.14159265*BW_cl_open)
TEXT 1656 -656 Left 2 !.meas AC PM_phase find ph(V(Vinpp,Vinpn)) at BW_cl_open
TEXT 1656 -616 Left 2 !.meas AC phase_margin param 180+PM_phase
LINE Normal 816 2864 816 2544 2
LINE Normal 864 2608 832 2608 2
LINE Normal 848 2816 848 2784 2
LINE Normal 864 2800 832 2800 2
LINE Normal 1024 2624 1024 2592 2
LINE Normal 1040 2608 1008 2608 2
LINE Normal 1040 2800 1008 2800 2
LINE Normal 816 2464 816 2544 2
LINE Normal 1200 2672 816 2464 2
LINE Normal 816 2944 816 2864 2
LINE Normal 1200 2736 816 2944 2
LINE Normal 1264 2704 1200 2736 2
LINE Normal 1200 2672 1264 2704 2
LINE Normal 1728 2864 1728 2544 2
LINE Normal 1776 2608 1744 2608 2
LINE Normal 1760 2816 1760 2784 2
LINE Normal 1776 2800 1744 2800 2
LINE Normal 1936 2624 1936 2592 2
LINE Normal 1952 2608 1920 2608 2
LINE Normal 1952 2800 1920 2800 2
LINE Normal 1728 2464 1728 2544 2
LINE Normal 2112 2672 1728 2464 2
LINE Normal 1728 2944 1728 2864 2
LINE Normal 2112 2736 1728 2944 2
LINE Normal 2176 2704 2112 2736 2
LINE Normal 2112 2672 2176 2704 2
RECTANGLE Normal 2048 640 800 -416
RECTANGLE Normal 32 0 800 -416
RECTANGLE Normal 32 416 800 0
RECTANGLE Normal 2720 640 2048 -416
RECTANGLE Normal -192 1040 800 416
RECTANGLE Normal 1664 1392 800 640
RECTANGLE Normal 2528 1392 1664 640
RECTANGLE Normal 3488 208 3280 96
RECTANGLE Normal 3488 400 3280 288
RECTANGLE Normal 3488 608 3280 496
RECTANGLE Normal 4512 1392 2720 -416
RECTANGLE Normal 3488 2016 3280 1904
RECTANGLE Normal 3488 2208 3280 2096
RECTANGLE Normal 3488 2416 3280 2304
RECTANGLE Normal 4512 3200 2720 1392
RECTANGLE Normal 1664 2144 800 1392
RECTANGLE Normal 2528 2144 1664 1392
RECTANGLE Normal -192 1664 800 1040
RECTANGLE Normal -192 416 32 -416
RECTANGLE Normal -192 2144 2720 3200
